*** Using Compiler 'V5.06 update 5 (build 528)', folder: 'D:\keil\ARM\ARMCC\Bin'
Build target 'STM32_Watch'
assembling startup_stm32f103xb.s...
compiling stm32f1xx_hal_msp.c...
compiling dma.c...
compiling stm32f1xx_hal_timebase_tim.c...
compiling tim.c...
compiling stm32f1xx_it.c...
compiling usart.c...
compiling gpio.c...
compiling i2c.c...
compiling rtc.c...
compiling main.c...
compiling freertos.c...
compiling stm32f1xx_hal_gpio_ex.c...
compiling stm32f1xx_hal.c...
compiling stm32f1xx_hal_flash.c...
compiling stm32f1xx_hal_gpio.c...
compiling stm32f1xx_hal_cortex.c...
compiling stm32f1xx_hal_rcc_ex.c...
compiling stm32f1xx_hal_pwr.c...
compiling stm32f1xx_hal_dma.c...
compiling stm32f1xx_hal_rcc.c...
compiling stm32f1xx_hal_tim_ex.c...
compiling croutine.c...
compiling stm32f1xx_hal_flash_ex.c...
compiling list.c...
compiling event_groups.c...
compiling stm32f1xx_hal_tim.c...
compiling queue.c...
compiling stream_buffer.c...
compiling timers.c...
compiling tasks.c...
compiling heap_4.c...
compiling port.c...
compiling OLED_Data.c...
compiling stm32f1xx_hal_exti.c...
compiling system_stm32f1xx.c...
compiling stm32f1xx_hal_rtc_ex.c...
compiling stm32f1xx_hal_rtc.c...
compiling stm32f1xx_hal_uart.c...
compiling stm32f1xx_hal_i2c.c...
compiling cmsis_os2.c...
compiling Key.c...
compiling oled.c...
compiling MPU6050.c...
compiling Flashlight.c...
compiling menu.c...
compiling MPU6050_Task.c...
compiling Setting.c...
compiling ShowMenu.c...
compiling UI.c...
compiling Game.c...
compiling ScreenBright.c...
compiling Time_Task.c...
compiling StopWach.c...
compiling Set_StackMonitor.c...
compiling ShowFrames.c...
compiling Gradienter.c...
compiling dino.c...
compiling AlarmUI.c...
compiling ShowAngle.c...
compiling SetTime.c...
compiling TranAnime.c...
compiling TaskMgr.c...
compiling AlarmService.c...
compiling SleepManager.c...
compiling StackMonitor_Task.c...
linking...
Program Size: Code=50008 RO-data=10484 RW-data=404 ZI-data=17548  
FromELF: creating hex file...
"STM32_Watch\STM32_Watch.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:15
